ResID,RoomNum,GuestName,CheckIn,CheckOut,Guests,Phone,ReservationStatus,CreatedAt
R-1001,101,김민수,2025-10-01,2025-10-03,2,[phone], Paid, 2025-09-28 10:12:00
R-1002,102,이지은,2025-10-02,2025-10-06,2,[phone], Paid, 2025-09-29 11:20:00
R-1003,201,박성호,2025-10-03,2025-10-06,3,[phone], Paid, 2025-09-30 09:05:00
R-1004,301,최유나,2025-10-04,2025-10-05,2,[phone], Paid, 2025-10-01 14:00:00
R-1006,202,오현,2025-10-06,2025-10-10,2,[phone], Paid, 2025-10-03 08:45:00
R-1007,101,강도연,2025-10-07,2025-10-09,2,[phone], Paid, 2025-10-04 12:10:00
R-1008,102,윤서진,2025-10-08,2025-10-09,1,[phone], Paid, 2025-10-05 09:50:00
R-1009,201,서민호,2025-10-09,2025-10-12,2,[phone], Paid, 2025-10-06 13:15:00
R-1010,301,임보라,2025-10-10,2025-10-12,2,[phone], Paid, 2025-10-07 18:40:00
R-1011,103,나혜진,2025-10-11,2025-10-15,3,[phone], Paid, 2025-10-08 07:30:00
R-1013,101,박소연,2025-10-13,2025-10-14,2,[phone], Paid, 2025-10-10 11:11:00
R-1014,102,이준호,2025-10-14,2025-10-17,2,[phone], Paid, 2025-10-11 12:12:00
R-1015,201,정해,2025-10-15,2025-10-17,1,[phone], Paid, 2025-10-12 13:13:00
R-1016,301,서아라,2025-10-16,2025-10-17,2,[phone], Paid, 2025-10-13 14:14:00
R-1017,103,문지원,2025-10-18,2025-10-22,1,[phone], Paid, 2025-10-15 09:00:00
R-1018,202,김혁,2025-10-19,2025-10-22,2,[phone], Paid, 2025-10-16 10:10:00
R-1019,101,이석진,2025-10-20,2025-10-21,2,[phone], Paid, 2025-10-17 11:11:00
R-1020,102,배윤미,2025-10-22,2025-10-24,1,[phone], Paid, 2025-10-20 12:12:00
R-1021,201,심광,2025-10-23,2025-10-27,2,[phone], Paid, 2025-10-21 13:13:00
R-1022,301,하민지,2025-10-25,2025-10-26,2,[phone], Paid, 2025-10-23 14:14:00
R-1023,103,조동희,2025-10-27,2025-10-30,1,[phone], Paid, 2025-10-25 15:15:00
R-1024,202,양미라,2025-10-28,2025-10-30,2,[phone], Paid, 2025-10-26 16:16:00
R-1025,101,홍길,2025-10-30,2025-11-03,2,[phone], Paid, 2025-10-28 09:09:00
R-1026,102,김아라,2025-11-01,2025-11-02,1,[phone], Paid, 2025-10-30 10:10:00
R-1027,201,이현우,2025-11-03,2025-11-05,3,[phone], Paid, 2025-11-01 11:11:00
R-1028,301,박진아,2025-11-06,2025-11-09,2,[phone], Paid, 2025-11-04 12:12:00
R-1029,103,채민,2025-11-08,2025-11-09,1,[phone], Paid, 2025-11-06 13:13:00
R-1030,202,손용,2025-11-10,2025-11-12,2,[phone], Paid, 2025-11-08 14:14:00
R-2252,101,admin,2025-11-27,2025-11-28,1,[phone],Unpaid,2025-11-27 22:21:42