ResID,RoomNum,GuestName,CheckIn,CheckOut,Guests,Phone,ReservationStatus,CreatedAt,Request
R-1001,101,John,2025-10-01,2025-10-02,2,[phone], Confirmed, 2025-10-01 10:00:00, 
R-1003,103,Michael,2025-10-03,2025-10-04,2,[phone], Confirmed, 2025-10-03 10:00:00, 
R-1005,202,David,2025-10-05,2025-10-06,2,[phone], Confirmed, 2025-10-05 10:00:00, 
R-1007,301,James,2025-10-07,2025-10-08,2,[phone], Confirmed, 2025-10-07 10:00:00, 
R-1009,303,Daniel,2025-10-09,2025-10-10,1,[phone], Confirmed, 2025-10-09 10:00:00, 
R-1011,402,Henry,2025-10-11,2025-10-12,2,[phone], Confirmed, 2025-10-11 10:00:00, 
R-1013,501,Benjamin,2025-10-13,2025-10-14,2,[phone], Confirmed, 2025-10-13 10:00:00, 
R-1015,503,Jack,2025-10-15,2025-10-16,1,[phone], Confirmed, 2025-10-15 10:00:00, 
R-1017,101,Lucas,2025-10-17,2025-10-18,2,[phone], Confirmed, 2025-10-17 10:00:00, 
R-1019,103,Noah,2025-10-19,2025-10-20,1,[phone], Confirmed, 2025-10-19 10:00:00, 
R-1021,202,William,2025-10-21,2025-10-22,2,[phone], Confirmed, 2025-10-21 10:00:00, 
R-1023,301,James,2025-10-23,2025-10-24,2,[phone], Confirmed, 2025-10-23 10:00:00, 
R-1025,303,Daniel,2025-10-25,2025-10-26,1,[phone], Confirmed, 2025-10-25 10:00:00, 
R-1027,402,Henry,2025-10-27,2025-10-28,2,[phone], Confirmed, 2025-10-27 10:00:00, 
R-1029,501,Benjamin,2025-10-29,2025-10-30,2,[phone], Confirmed, 2025-10-29 10:00:00, 
R-1031,503,Jack,2025-10-31,2025-11-01,1,[phone], Confirmed, 2025-10-31 10:00:00, 
R-1033,101,Lucas,2025-11-02,2025-11-03,2,[phone], Confirmed, 2025-11-02 10:00:00, 
R-1035,103,Noah,2025-11-04,2025-11-05,1,[phone], Confirmed, 2025-11-04 10:00:00, 
R-1037,202,William,2025-11-06,2025-11-07,2,[phone], Confirmed, 2025-11-06 10:00:00, 
R-1039,301,James,2025-11-08,2025-11-09,2,[phone], Confirmed, 2025-11-08 10:00:00, 
R-1041,303,Daniel,2025-11-10,2025-11-11,1,[phone], Confirmed, 2025-11-10 10:00:00, 
R-1043,402,Henry,2025-11-12,2025-11-13,2,[phone], Confirmed, 2025-11-12 10:00:00, 
R-1045,501,Benjamin,2025-11-14,2025-11-15,2,[phone], Confirmed, 2025-11-14 10:00:00, 
R-1047,503,Jack,2025-11-16,2025-11-17,1,[phone], Confirmed, 2025-11-16 10:00:00, 
R-1049,101,Lucas,2025-11-18,2025-11-19,2,[phone], Confirmed, 2025-11-18 10:00:00, 
R-1051,103,Noah,2025-11-20,2025-11-21,1,[phone], Confirmed, 2025-11-20 10:00:00, 
R-1053,202,William,2025-11-22,2025-11-23,2,[phone], Confirmed, 2025-11-22 10:00:00, 
R-1055,301,James,2025-11-24,2025-11-25,2,[phone], Confirmed, 2025-11-24 10:00:00, 
R-1057,303,Daniel,2025-11-26,2025-11-27,1,[phone], Confirmed, 2025-11-26 10:00:00, 
R-1059,402,Henry,2025-11-28,2025-11-29,2,[phone], CheckedIn, 2025-11-28 10:00:00, 